mode: set
coverage/toBeTested.go:28.27,30.2 1 1
coverage/toBeTested.go:33.37,34.50 1 1
coverage/toBeTested.go:40.2,40.52 1 1
coverage/toBeTested.go:34.50,35.39 1 1
coverage/toBeTested.go:38.3,38.41 1 0
coverage/toBeTested.go:35.39,37.4 1 1
coverage/toBeTested.go:44.32,46.2 1 1
coverage/toBeTested.go:57.39,60.27 3 1
coverage/toBeTested.go:75.2,75.21 1 1
coverage/toBeTested.go:60.27,62.24 2 1
coverage/toBeTested.go:67.3,67.29 1 1
coverage/toBeTested.go:62.24,64.4 1 1
coverage/toBeTested.go:64.9,64.38 1 1
coverage/toBeTested.go:64.38,66.4 1 1
coverage/toBeTested.go:67.29,69.18 2 1
coverage/toBeTested.go:72.4,72.42 1 1
coverage/toBeTested.go:69.18,71.5 1 1
coverage/toBeTested.go:79.32,81.30 2 1
coverage/toBeTested.go:87.2,87.13 1 1
coverage/toBeTested.go:81.30,83.31 2 1
coverage/toBeTested.go:83.31,85.4 1 1
coverage/toBeTested.go:91.32,93.30 2 1
coverage/toBeTested.go:99.2,99.13 1 1
coverage/toBeTested.go:93.30,95.31 2 1
coverage/toBeTested.go:95.31,97.4 1 1
coverage/toBeTested.go:103.48,104.58 1 1
coverage/toBeTested.go:107.2,108.13 2 1
coverage/toBeTested.go:104.58,106.3 1 1
